! Sample coating.dat file supplied with ZEMAX
! See ZEMAX manual for complete syntax documentation

! Sample material definitions
! Format:
! MATE <material name>
! wavelength real_index imaginary_index

MATE AIR
0.705073303222656            1.46609259407031            0
0.940601196289063            1.46178736543737            0
0.942315307617188            1.46175370304988            0
1.39794750976563             1.45397169215081            0
1.42                         1.45370357310821            0

MATE                         M8HFO2_LPO
0.258                        2.22804859303869           -9.87222028925316E-04
0.258326202392578            2.22755858206605           -9.83054374173009E-04
0.295187530517578            2.17733700250645           -5.22750562949176E-04
0.295535217285156            2.17691192141802           -5.18781304192806E-04
0.35898583984375             2.11832558626128           -1.6578036422088E-04
0.359048889160156            2.11828126424251           -1.6559794570381E-04
0.464247253417969            2.06691477494237            0
0.464598602294922            2.0668054904333             9.92290624668435E-12
0.685923522949219            2.03016321301935            0
0.688070007324219            2.0299591200552             0
1.398                        2.0014974726837             0
1.402                        2.00143629008016            0

! Silicon Monoxide based on Hass and Salzberg (1954) data per refractiveindex.info
MATE SIO
0.4861 2.0080 -0.039288
0.5876 1.9690 -0.001000
0.6563 1.9500 -0.00085925
1.0640 1.9035 0

MATE THF4
.400 1.52 0
.750 1.51 0

MATE ZNS
0.4  2.5571707 0
0.46 2.4579060 0
0.5  2.4190751 0
0.7  2.3317272 0
0.8  2.3131206 0
1.0  2.2922206 0
2.0  2.2859449 0

MATE ZRO2
.550 2.10 0
2.00 2.00 0

! Materials used for Essential MacLeod (_EM) coatings
! The values used by Essential MacLeod for the MgF2 and Al2O3 are originally from the SOPRA database published by the French Ellipsometry company and used frequently by thin film practitioners.

MATE          N-BK7_EM
 .3126         1.54862      -1.16933638644337E-06
 .3341         1.54272      -2.64248899139912E-07
 .3650146      1.53627      -3.41694820463747E-08
 .4046561      1.53024      -9.13737379872203E-09
 .4358343      1.52668      -1.11285826968181E-08
 .4799914      1.52283      -9.9639540090396E-09
 .4861327      1.52238      -9.85231436219582E-09
 .546074       1.51872      -6.96677308394351E-09
 .5892938      1.5168       -7.95589902961573E-09
 .6328         1.51509      -1.00965875267819E-08
 .6438469      1.51472      -1.02728454167149E-08
 .6562725      1.51432      -1.04711010393015E-08
 .7065188      1.51289      -8.97284236288074E-09
 .85211        1.5098       -9.72095648366311E-09
 1.01398       1.50731      -1.01113206361103E-08
 1.06          1.50669      -1.01374683703948E-08
 1.5296        1.50091      -9.82928072818051E-08
 1.9701        1.49495      -1.08790255057104E-06
 2.3254        1.48921      -4.29871861349371E-06

MATE          MGF2_EM
 .25           1.4116999283433             0
 .275          1.40439999103546            0
 .3            1.39959982410073            0
 .325          1.39610015973449            0
 .35           1.39350013434887            0
 .375          1.39150004275143            0
 .4            1.38990013860166            0
 .425          1.38860012404621            0
 .45           1.38750015385449            0
 .475          1.38650010991842            0
 .5            1.38569999858737            0
 .525          1.38499985635281            0
 .55           1.38440015073866            0
 .575          1.38389999233186            0
 .6            1.38340010587126            0
 .625          1.38300014659762            0
 .65           1.38260012399405            0
 .675          1.38229982741177            0
 .7            1.38190004974604            0
 .725          1.38160000462085            0
 .75           1.38139998074621            0
 .775          1.38110001431778            0
 .8            1.38090001465753            0
 .825          1.38070001453161            0
 .85           1.3805000144057             0
 .875          1.38030001451352            0

 MATE          SIO2_EM
 .190699996948242            1.56699994206429            0
 .198400009155273            1.55400022864342            0
 .206599990844727            1.54299999773502            0
 .213856002807617            1.53429006040096            0
 .214438003540039            1.53370992839336            0
 .226747009277344            1.52276004850864            0
 .230208999633789            1.52009001374245            0
 .237832992553711            1.51473985612392            0
 .239938003540039            1.51338011026382            0
 .248272003173828            1.50840991735458            0
 .265204010009766            1.50004000216722            0
 .269885009765625            1.49805024266243            0
 .275278015136719            1.49591993540525            0
 .280346984863281            1.49404018372297            0
 .289359985351563            1.49099009484053            0
 .296727996826172            1.48873008787632            0
 .302150024414063            1.48718991875648            0
 .330259002685547            1.48053005337715            0
 .334147979736328            1.47975993156433            0
 .340364990234375            1.47857992723584            0
 .346619995117188            1.47746004164219            0
 .361050994873047            1.47512008622289            0
 .365015014648438            1.47452991083264            0
 .404656005859375            1.46961000561714            0
 .435834991455078            1.46668992191553            0
 .467816009521484            1.464290054515              0
 .486132995605469            1.46313000656664            0
 .508582000732422            1.46186994202435            0
 .546073974609375            1.46007986180484            0
 .576958984375               1.45884986408055            0
 .579065002441406            1.45877005532384            0
 .58756103515625             1.45847002975643            0
 .589262023925781            1.45840994082391            0
 .643846984863281            1.45670986734331            0
 .65627197265625             1.45637012645602            0
 .667815002441406            1.4560800679028             0
 .706518981933594            1.45515003427863            0
 .852110961914063            1.45248002186418            0
 .894349975585938            1.45184995513409            0
 1.01398004150391            1.45024996716529            0
 1.08296997070313            1.44940984528512            0
 1.12865991210938            1.44888007733971            0
 1.36220007324219            1.44621006306261            0
 1.39505993652344            1.44583987817168            0
 1.4695        1.44497001729906            0
 1.52952001953125            1.44426998496056            0
 1.66059997558594            1.44266981445253            0
 1.681         1.44240994565189            0
 1.69319995117188            1.44226003997028            0
 1.70913000488281            1.44205012358725            0
 1.81307006835938            1.44069009833038            0
 1.97009008789063            1.43850993365049            0
 2.05810009765625            1.43722010776401            0
 2.15260009765625            1.43575992435217            0
 2.325419921875              1.43291990458965            0
 2.43740014648438            1.43095015361905            0
 3.24390014648438            1.41314014047384            0
 3.2667998046875             1.4125299602747             0
 3.30259985351563            1.41155000776052            0
 3.422         1.40819002687931            0
 3.507         1.40567992627621            0
 3.55640014648438            1.40417998284101            0
 3.7067001953125             1.39936000108719            0
 3.846         1.39500011503696            0
 4.167         1.38299995660782            0
 4.545         1.36500026285648            0
 5             1.34200000762939            0
 5.556         1.30600008368492            0
 5.882         1.27799993753433            0
 6.25          1.23899978399277            0
 6.452         1.21199977397919            0
 6.667         1.17500030994415            0
 6.757         1.15799999237061            0
 6.849         1.13500022888184            0
 6.944         1.10700011253357            0
 7.042         1.08399987220764            0
 7.143         1.0530002117157             0
 7.246         1.01399970054626            0
 7.353         .970199823379517            0
 7.407         .948799133300781            0
 7.463         .917500734329224            0
 7.519         .889700412750244            0
 7.576         .860000133514404           -3.63797880709171E-12
 7.634         .821300506591797            4.76837158203125E-07
 7.692         .771900177001953           -3.72000932693481E-02
 7.752         .703700065612793           -4.73999977111816E-02
 7.813         .623201370239258           -7.67998695373535E-02
 7.874         .545600891113281           -.131999015808105
 7.937         .467700004577637           -.216000556945801
 8             .41129994392395            -.323000907897949
 8.06499951171875            .393099963665009           -.446000099182129
 8.13          .401999473571777           -.552998542785645
 8.197         .432900071144104           -.635000228881836
 8.265         .452999979257584           -.703999519348145
 8.333         .460000038146973           -.770999908447266
 8.403         .472999975085258           -.839999675750732
 8.475         .474599957466125           -.903000831604004
 8.547         .4656001329422             -.978000640869141
 8.621         .456300020217896           -1.06999969482422
 8.696         .430900573730469           -1.17000007629395
 8.772         .391500234603882           -1.31999778747559
 8.85          .356300115585327           -1.53000259399414
 8.929         .370500564575195           -1.85000228881836
 9.009         .584602355957031           -2.27000045776367
 9.091         1.04300308227539           -2.55000019073486
 9.174         1.61599731445313           -2.63000106811523
 9.302         2.25         -2.26000022888184
 9.524         2.75999996066093           -1.65000152587891
 9.756         2.83899927139282           -.961997985839844
 10            2.69400024414063           -.509000778198242
 10.26         2.44799995422363           -.231000423431396
 10.53         2.22399997711182           -.101999759674072
 10.81         2.03799962997437           -4.60000038146973E-02
 11.11         1.86899948120117           -5.05999326705933E-02
 11.36         1.78399991989136           -7.75001049041748E-02
 11.63         1.68999981880188           -.115999937057495
 11.76         1.65200042724609           -.151999473571777
 11.9          1.61900001764297           -.203999996185303
 12.05         1.61500000953674           -.267000198364258
 12.2          1.65799999237061           -.322999954223633

MATE          AL2O3_EM
 .25           1.73309999704361            0
 .275          1.71630021929741            0
 .3            1.70420008897781            0
 .325          1.69510004669428            0
 .35           1.68809998780489            0
 .375          1.68250003457069            0
 .4            1.67799993604422            0
 .425          1.67429988458753            0
 .45           1.6713000908494             0
 .475          1.66869991272688            0
 .5            1.66650003194809            0
 .525          1.6646000482142             0
 .55           1.66289996728301            0
 .575          1.66140004247427            0
 .6            1.66009986586869            0
 .625          1.65899992920458            0
 .65           1.65789997577667            0
 .675          1.6570001244545             0
 .7            1.65610013902187            0
 .725          1.65530017763376            0
 .75           1.65460002608597            0
 .775          1.65389994345605            0
 .8            1.65320013836026            0
 .825          1.65260003320873            0
 .85           1.65199995785952            0
 .875          1.65150003693998            0
 .9            1.65090000758209            0

MATE          TA2O5_EM
 .25           2.65000027418137           -.400000214576721
 .3            2.50000011920929           -4.00000065565109E-03
 .35           2.30000001192093            0
 .4            2.19999969005585            0
 .45           2.15000103414059            0
 1             2.09999990463257            0
 2             2.09999990463257            0

MATE          NB2O5_EM
 .379268310546875            2.5552179813385             0
 .406707305908203            2.49260884523392            0
 .441463409423828            2.43173906207085            0
 .485365814208984            2.38652202486992            0
 .545731689453125            2.34478303790092            0
 .629878112792969            2.31521709263325            0
 .746951171875               2.28739067912102            0
 .922560974121094            2.25956509262323            0
 1.20792700195313            2.23869591206312            0
 1.81707299804688            2.21782591167201            0

MATE          TIO2_EM
 .361200012207031            2.73000001907349           -2.55000591278076E-02
 .370200012207031            2.67699980735779           -.011000007390976
 .380100006103516            2.62799978256226           -5.09998947381973E-03
 .390799987792969            2.5809999704361            -3.00000235438347E-03
 .400600006103516            2.54399991035461           -2.49999947845936E-03
 .411299987792969            2.50900018215179           -2.00000032782555E-03
 .420399993896484            2.48300004005432           -1.60000007599592E-03
 .433          2.45299923419952           -1.31002627313137E-03
 .441100006103516            2.43799823522568           -8.90000257641077E-04
 .449700012207031            2.42300003767014           -7.69996899180114E-04
 .465100006103516            2.39900481700897           -7.60001683374867E-04
 .482100006103516            2.37700498104095           -7.49996863305569E-04
 .500799987792969            2.35699510574341           -4.3999613262713E-04
 .521799987792969            2.33799785375595           -2.89995456114411E-04
 .5405         2.32399800419807           -1.99998496100307E-04
 .5725         2.30500096082687           -6.99979718774557E-05
 .590599975585938            2.29600486159325            3.5527136788005E-15
 .6105         2.28700004518032            2.3283064365387E-09
 .6325         2.27900514006615           -1.49996019899845E-04
 .674599975585938            2.26699686050415           -2.99999985145405E-04
 .694          2.2630021572113            -2.89999530650675E-04
 .715          2.25800193846226           -2.69999261945486E-04
 .8            2.25          0
 1             2.25          0

MATE          N-LAK14_EM
 .3341         1.73819      -1.17440815376945E-06
 .3650146      1.72772      -2.59098338335658E-07
 .4046561      1.71804      -5.32286671514195E-08
 .4358343      1.71237      -3.23690491261163E-08
 .4799914      1.70626      -1.84553880916164E-08
 .4861327      1.70554      -1.67682810772844E-08
 .546074       1.6998       -8.72044701416788E-09
 .5892938      1.6968       -1.36156891461532E-08
 .6328         1.69415      -1.48803490828298E-08
 .6438469      1.69358      -1.4000107797305E-08
 .6562725      1.69297      -1.29635696250953E-08
 .7065188      1.69077      -1.12728016806526E-08
 .85211        1.68612      -1.35957699074686E-08
 1.01398       1.68246      -1.61784731675195E-08
 1.06          1.68157      -1.69127414323465E-08
 1.5296        1.67357      -1.98607455841071E-07
 1.9701        1.66554      -1.09460898793708E-06
 2.3254        1.65783      -7.37771124674777E-06

MATE          AL_EM
 .124          4.42000031471252E-02       -1.17999994754791
 .1305         4.95000034570694E-02       -1.28999996185303
 .137799987792969            5.57000041007996E-02       -1.40000009536743
 .145899993896484            6.29999935626984E-02       -1.52999994158745
 .150300003051758            .067100003361702           -1.58999997377396
 .155          .071600005030632           -1.65999990701675
 .16           7.64999911189079E-02       -1.74000000953674
 .165300003051758            8.20000022649765E-02       -1.80999994277954
 .171          8.79999995231628E-02       -1.90000003576279
 .177100006103516            9.45999994874001E-02       -1.98000013828278
 .183699996948242            .102000005543232           -2.06999981403351
 .190699996948242            .109999991953373           -2.1700000166893
 .198400009155273            .119000017642975           -2.2799998819828
 .206599990844727            .129999987781048           -2.39000001549721
 .215600006103516            .141000002622604           -2.50999999046326
 .225399993896484            .155000016093254           -2.64000007510185
 .236200012207031            .172000005841255           -2.78999994695187
 .248          .189999997615814           -2.9400001168251
 .261          .209000021219254           -3.10999980568886
 .2755         .232999995350838           -3.29999995231628
 .291700012207031            .261000007390976           -3.50999991735443
 .3            .275999993085861           -3.60999983549118
 .31           .293999999761581           -3.73999999463558
 .317899993896484            .309999972581863           -3.83999982476234
 .326299987792969            .32600000500679            -3.94999985396862
 .335100006103516            .344000071287155           -4.06000005453825
 .344399993896484            .364000022411346           -4.16999998688698
 .35           .375         -4.23999953269959
 .354200012207031            .384999960660934           -4.30000019073486
 .364699981689453            .407000035047531           -4.42999988794327
 .375700012207031            .431999951601028           -4.55999998748302
 .3875         .460000038146973           -4.7100000679493
 .4            .490000069141388           -4.8600000590086
 .413300018310547            .523000031709671           -5.02000012993813
 .4275         .558000087738037           -5.19999979436398
 .442799987792969            .59799998998642            -5.38000027835369
 .45           .617999911308289           -5.46999981254339
 .459199981689453            .644000053405762           -5.58000002801418
 .476900024414063            .694999933242798           -5.80000005289912
 .495899993896484            .754999995231628           -6.03000026196241
 .5            .768999993801117           -6.0799997150898
 .506100006103516            .78900009393692            -6.15000033378601
 .516600036621094            .826000094413757           -6.28000009059906
 .527599975585938            .866999983787537           -6.42000007629395
 .539099975585938            .912000060081482           -6.55000013113022
 .55           .95799994468689            -6.69000029563904
 .551          .963000059127808           -6.69999979436398
 .563599975585938            1.01999974250793           -6.85000005364418
 .576699951171875            1.08000016212463           -6.99999988079071
 .590399963378906            1.15000009536743           -7.15000021457672
 .6            1.19999992847443           -7.26000010967255
 .604799987792969            1.21999990940094           -7.30999976396561
 .619899963378906            1.30000019073486           -7.47999995946884
 .635799987792969            1.3899998664856            -7.65000033378601
 .65           1.47000026702881           -7.79000017046928
 .652599975585938            1.49000000953674           -7.82000005245209
 .670200012207031            1.59999990463257           -8.01000040769577
 .688799987792969            1.74000000953674           -8.21000003814697
 .7            1.82999992370605           -8.31000030040741
 .7085         1.91000032424927           -8.39000010490417
 .729300048828125            2.1399998664856            -8.5699999332428
 .75           2.40000009536743           -8.61999976681545
 .751400024414063            2.41000032424927           -8.62000000476837
 .774900024414063            2.62999987602234           -8.60000133514404
 .799900024414063            2.79999995231628           -8.44999980926514
 .825          2.74999952316284           -8.3100007201283
 .826600036621094            2.73999977111816           -8.31000137329102
 .85           2.61000061035156           -8.22000014781952
 .855099975585938            2.57999897003174           -8.21000027656555
 .875          2.38000011444092           -8.18000030517578
 .885599975585938            2.24000072479248           -8.20999979972839
 .9            2.0600004196167            -8.30000019073486
 .918399963378906            1.85999965667725           -8.43999922275543
 .925          1.77000045776367           -8.48999929428101
 .95           1.49000024795532           -8.8799991607666
 .953700012207031            1.47000002861023           -8.94999980926514
 .991900024414063            1.37000012397766           -9.48999977111816
 1             1.35000014305115           -9.58000016212463
 1.033         1.26000022888184           -9.99999976158142
 1.078         1.20999994874001           -10.5999999046326
 1.127         1.20000004768372           -11.1999998092651
 1.181         1.20999992121008           -11.8000003099442
 1.2           1.20999998555197           -11.9999997615814
 1.24          1.21000003814697           -12.5000004172325
 1.305         1.23000007867813           -13.200000166893
 1.378         1.25999999791384           -13.9999998807907
 1.459         1.33000001311302           -14.8999991416931
 1.5           1.3800000846386            -15.3999991416931
 1.55          1.4400001168251            -15.9999995827675
 1.653         1.59000009298325           -17.1000008285046
 1.771         1.76999998092651           -18.2999992370605
 1.907         1.98999989032745           -19.7999985218048
 2             2.15000021457672           -20.700001001358
 3             4.23999977111816           -30.600001335144
 3.306         4.88000011444092           -33.4000024795532
 3.542         5.44000005722046           -35.5999975204468
 3.815         5.99999952316284           -38.0999972820282
 4             6.4300000667572            -39.7999999523163
 4.509         7.60999989509583           -44.2999987602234
 5             8.67000031471252           -48.5999984741211
 5.51          9.85000038146973           -53.199999332428
 6             11.0999989509583           -57.5999984741211
 6.526         12.6999988555908           -62.1999998092651
 6.888         13.7000002861023           -65.199996471405
 7             13.9999995231628           -66.1999959945679
 7.293         14.8999996185303           -68.8000030517578
 7.749         16.5         -72.6999940872192
 8             17.4999980926514           -74.9000015258789
 8.266         18.600001335144            -77.0000009536743
 8.856         20.8999996185303           -81.5
 9             21.5000009536743           -82.6000022888184
 9.537         23.5000009536743           -86.5
 10            25.2999982833862           -89.7999992370605
 11            29.1999998092651           -96.5999984741211
 12            33.0000019073486           -103.000001907349
 13            36.5999965667725           -109
 14            40.5         -115.999996185303
 16            47.6999988555908           -127.000003814697
 18            54.7000007629395           -136.999996185303
 20            60.7000017166138           -146.999998092651

MATE          AG_EM
 .1025         1.30800005793571           -.580999948084354
 .105099998474121            1.30400007963181           -.577999964356422
 .107800003051758            1.30000001192093           -.573000013828278
 .110699996948242            1.29299998283386           -.566000059247017
 .113700004577637            1.27999997138977           -.560000016174286
 .117          1.26500019431114           -.559999972581863
 .120399993896484            1.25199994444847           -.564000010490417
 .124          1.2409999370575            -.567999988794327
 .127800003051758            1.22899997234344           -.565999954938889
 .134800003051758            1.18199992179871           -.549999989569187
 .137799987792969            1.1489999294281            -.551999978721142
 .140899993896484            1.11199975013733           -.563000023365021
 .144199996948242            1.07299995422363           -.580999970436096
 .147599990844727            1.03200018405914           -.610000014305115
 .151199996948242            .993000030517578           -.652999997138977
 .155          .962000012397766           -.706000089645386
 .159          .939999997615814           -.769999861717224
 .163100006103516            .934999968856573           -.832000017166138
 .1675         .936000064015388           -.892000079154968
 .172199996948242            .94200000166893            -.950999736785889
 .177100006103516            .953000009059906           -1.00999987125397
 .182300003051758            .968999952077866           -1.07000017166138
 .187900009155273            .994999960064888           -1.12999999523163
 .193699996948242            1.02800004184246           -1.17999988794327
 .196799987792969            1.04800006747246           -1.21000003814697
 .2            1.07199996709824           -1.23999996110797
 .203300003051758            1.09799998998642           -1.2600000500679
 .206599990844727            1.125        -1.26999998092651
 .213800003051758            1.17299999296665           -1.28999999165535
 .221399993896484            1.20799994468689           -1.29999992251396
 .229599990844727            1.23800003528595           -1.31000000238419
 .238399993896484            1.26499998569489           -1.33000007271767
 .248          1.29799994826317           -1.34999992337771
 .252999984741211            1.32000005245209           -1.34999996059446
 .258300018310547            1.34300005435944           -1.34999999612228
 .263799987792969            1.371999964118             -1.34999990463257
 .2695         1.40400007367134           -1.32999992370605
 .2755         1.44099992513657           -1.30999994277954
 .281799987792969            1.47599995136261           -1.26000022888184
 .288300018310547            1.50199997425079           -1.19000053405762
 .295199981689453            1.51900005340576           -1.07999897003174
 .298799987792969            1.5220000743866            -.991999626159668
 .302399993896484            1.49599981307983           -.881999969482422
 .306100006103516            1.43199920654297           -.765998840332031
 .31           1.322998046875             -.646999359130859
 .3115         1.24599933624268           -.585999965667725
 .313899993896484            1.14899826049805           -.539999961853027
 .3155         1.04399967193604           -.514000058174133
 .317899993896484            .931999206542969           -.503999948501587
 .3195         .815000534057617           -.526000022888184
 .322          .708000183105469           -.565000534057617
 .323700012207031            .615999221801758           -.609000205993652
 .326299987792969            .5260009765625             -.663000106811523
 .330600006103516            .370998382568359           -.812999725341797
 .332399993896484            .32099986076355            -.901999473571777
 .335100006103516            .294000148773193           -.98599910736084
 .339700012207031            .259000062942505           -1.11999988555908
 .344399993896484            .23800003528595            -1.24000024795532
 .354200012207031            .208999991416931           -1.44000005722046
 .364699981689453            .18599995970726            -1.61000007390976
 .375700012207031            .199999988079071           -1.66999983787537
 .3875         .192000031471252           -1.80999994277954
 .4            .173000002580011           -1.95000004768372
 .413300018310547            .172999948263168           -2.1100001335144
 .4275         .160000003874302           -2.25999999046326
 .442799987792969            .157000005245209           -2.40000033378601
 .459199981689453            .143999993801117           -2.55999994277954
 .476900024414063            .131999973207712           -2.72000014781952
 .495899993896484            .129999993588299           -2.87999999523163
 .516600036621094            .130000000819564           -3.0699999332428
 .539099975585938            .12899999320507            -3.25
 .563599975585938            .119999993592501           -3.45000010728836
 .590399963378906            .12100001424551            -3.65999984741211
 .619899963378906            .130999993532896           -3.87999999523163
 .652599975585938            .140000012787127           -4.15000009536743
 .688799987792969            .139999999664724           -4.44000017642975
 .729300048828125            .148000009357929           -4.73999947309494
 .774900024414063            .14300000295043            -5.09000015258789
 .826600036621094            .144999988377094           -5.50000011920929
 .885599975585938            .162999987602234           -5.94999983906746
 .953700012207031            .197999984025955           -6.42999988794327
 1.033         .225999996066093           -6.98999974131584
 1.127         .250999927520752           -7.66999977827072
 1.24          .329000115394592           -8.4900016784668
 1.35          .400496284525754           -9.1488349922144
 1.47          .457873812033749           -9.7195653990545
 1.59          .501524309435817           -10.2059918421
 1.7           .536319738353215           -10.6394291415356
 1.83          .579685081188627           -11.2144575157843
 1.937         .624000027775764           -11.799999922514
 2             .649999998509884           -12.1999995484948
 2.066         .667999982833862           -12.5999999046326
 2.138         .728999972343445           -12.9999996423721
 2.214         .773999989032745           -13.5000004256144
 2.296         .822999954223633           -14.0000001788139
 2.384         .87800008058548            -14.5000000596046
 2.48          .939000010490417           -15.1000002026558
 2.583         1.00699996948242           -15.7000007331371
 2.695         1.08299988508224           -16.3999997377396
 2.818         1.16799998283386           -17.1000012755394
 2.952         1.2649998664856            -17.8999989293516
 3.1           1.38699996471405           -18.7999987751246
 3.263         1.53600013256073           -19.7999986410141
 3.444         1.71000027656555           -20.9000004529953
 3.647         1.91499996185303           -22.1000001430511
 3.875         2.16000008583069           -23.5000004172325
 4.133         2.44600009918213           -25.1000010743737
 4.428         2.78600025177002           -26.8999992012978
 4.769         3.20200037956238           -28.9999994039536
 5.166         3.73200011253357           -31.2999993562698
 5.636         4.42500019073486           -34.0000007152557
 6.199         5.35499954223633           -37.0000004768372
 6.526         5.96000003814697           -38.5999970436096
 6.888         6.66999959945679           -40.4000005722046
 7.293         7.46100044250488           -42.5
 7.749         8.37600040435791           -44.8000011444092
 8.266         9.44099998474121           -47.0999965667725
 8.856         10.689998626709            -49.4000005722046
 9.537         12.2099990844727           -52.2000017166138
 9.919         13.1099995549303           -53.7000009645708

MATE          HFO2_EM
 .25           2.37000000476837            0
